State,#,||,!=,),(,return,},=,main,-,%,const,int,,,<,&&,;,if,{,else,IntConst,$,Ident,void,floatConst,float,+,!,==,/,<=,>,*,>=
12,"error","error","error","error","s21","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error"
11,"r3","error","error","error","error","error","error","error","error","error","error","s7","s2","error","error","error","error","error","error","error","error","error","error","s1","error","s4","error","error","error","error","error","error","error","error"
10,"r3","error","error","error","error","error","error","error","error","error","error","s7","s2","error","error","error","error","error","error","error","error","error","error","s1","error","s4","error","error","error","error","error","error","error","error"
9,"error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","s18","error","error","error","error","error","error","error","error","error","error","error"
8,"error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","s16","error","error","error","error","error","error","error","error","error","error","error"
7,"error","error","error","error","error","error","error","error","error","error","error","error","s14","error","error","error","error","error","error","error","error","error","error","error","error","s4","error","error","error","error","error","error","error","error"
6,"r4","error","error","error","r4","r4","r4","error","error","r4","error","r4","r4","error","error","error","r4","r4","r4","error","r4","error","r4","r4","r4","r4","r4","r4","error","error","error","error","error","error"
5,"r5","error","error","error","r5","r5","r5","error","error","r5","error","r5","r5","error","error","error","r5","r5","r5","error","r5","error","r5","r5","r5","r5","r5","r5","error","error","error","error","error","error"
4,"error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","r10","error","error","error","error","error","error","error","error","error","error","error"
3,"acc","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error"
2,"error","error","error","error","error","error","error","error","s13","error","error","error","error","error","error","error","error","error","error","error","error","error","r9","error","error","error","error","error","error","error","error","error","error","error"
1,"error","error","error","error","error","error","error","error","s12","error","error","error","error","error","error","error","error","error","error","error","error","error","r23","error","error","error","error","error","error","error","error","error","error","error"
0,"r3","error","error","error","error","error","error","error","error","error","error","s7","s2","error","error","error","error","error","error","error","error","error","error","s1","error","s4","error","error","error","error","error","error","error","error"
13,"error","error","error","error","s22","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error"
14,"error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","r9","error","error","error","error","error","error","error","error","error","error","error"
15,"error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","s23","error","error","error","error","error","error","error","error","error","error","error"
16,"error","error","error","error","s25","error","error","s26","error","error","error","error","error","r16","error","error","r16","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error"
17,"error","error","error","error","error","error","error","error","error","error","error","error","error","s27","error","error","r15","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error"
18,"error","error","error","error","s29","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error"
19,"r1","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error"
20,"r2","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error"
21,"error","error","error","r25","error","error","error","error","error","error","error","error","s14","error","error","error","error","error","error","error","error","error","error","error","error","s4","error","error","error","error","error","error","error","error"
22,"error","error","error","r25","error","error","error","error","error","error","error","error","s14","error","error","error","error","error","error","error","error","error","error","error","error","s4","error","error","error","error","error","error","error","error"
23,"error","error","error","error","error","error","error","s34","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error"
24,"error","error","error","error","error","error","error","error","error","error","error","error","error","s35","error","error","r8","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error"
25,"error","error","error","r25","error","error","error","error","error","error","error","error","s14","error","error","error","error","error","error","error","error","error","error","error","error","s4","error","error","error","error","error","error","error","error"
26,"error","error","error","error","s49","error","error","error","error","s42","error","error","error","error","error","error","error","error","error","error","s39","error","s126","error","s38","error","s45","s52","error","error","error","error","error","error"
27,"error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","s59","error","error","error","error","error","error","error","error","error","error","error"
28,"error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","s61","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error"
59,"error","error","error","error","error","error","error","s26","error","error","error","error","error","r16","error","error","r16","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error"
60,"error","error","error","error","error","error","error","error","error","error","error","error","error","s27","error","error","r15","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error"
61,"r13","error","error","error","r13","r13","r13","error","error","r13","error","r13","r13","error","error","error","r13","r13","r13","error","r13","error","r13","r13","r13","r13","r13","r13","error","error","error","error","error","error"
62,"error","error","error","s98","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error"
63,"error","error","error","error","error","error","error","error","error","error","error","error","s14","error","error","error","error","error","error","error","error","error","error","error","error","s4","error","error","error","error","error","error","error","error"
64,"error","error","error","r24","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error"
65,"error","error","error","r28","error","error","error","error","error","error","error","error","error","r28","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error"
66,"error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","s100","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error"
67,"error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","s100","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error"
68,"error","error","error","error","error","error","error","error","error","error","error","error","error","r95","error","error","r95","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error"
69,"error","error","error","error","error","error","error","error","error","error","error","error","error","r12","error","error","r12","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error"
70,"error","error","error","error","error","error","error","error","error","error","error","error","error","r11","error","error","r11","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error"
71,"error","error","error","error","error","error","error","error","error","error","error","error","error","s35","error","error","r8","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error"
72,"r6","error","error","error","r6","r6","r6","error","error","r6","error","r6","r6","error","error","error","r6","r6","r6","error","r6","error","r6","r6","r6","r6","r6","r6","error","error","error","error","error","error"
73,"error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","s100","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error"
74,"error","error","error","error","s49","error","error","error","error","s42","error","error","error","error","error","error","error","error","error","error","s39","error","s126","error","s38","error","s45","s52","error","error","error","error","error","error"
75,"error","error","error","error","s49","error","error","error","error","s42","error","error","error","error","error","error","error","error","error","error","s39","error","s126","error","s38","error","s45","s52","error","error","error","error","error","error"
76,"error","error","error","error","s49","error","error","error","error","s42","error","error","error","error","error","error","error","error","error","error","s39","error","s126","error","s38","error","s45","s52","error","error","error","error","error","error"
77,"error","r70","r70","r70","error","error","error","error","error","r70","error","error","error","r70","r70","r70","r70","error","error","error","error","error","error","error","error","error","r70","error","r70","error","r70","r70","error","r70"
78,"error","error","error","r62","s49","error","error","error","error","s42","error","error","error","error","error","error","error","error","error","error","s39","error","s126","error","s38","error","s45","s52","error","error","error","error","error","error"
79,"error","r58","r58","r58","error","error","error","error","error","r58","r58","error","error","r58","r58","r58","r58","error","error","error","error","error","error","error","error","error","r58","error","r58","r58","r58","r58","r58","r58"
80,"error","error","error","error","s49","error","error","error","error","s42","error","error","error","error","error","error","error","error","error","error","s39","error","s126","error","s38","error","s45","s52","error","error","error","error","error","error"
81,"error","r85","error","r85","error","error","error","error","error","error","error","error","error","r85","error","r85","r85","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error"
82,"error","error","error","error","s49","error","error","error","error","s42","error","error","error","error","error","error","error","error","error","error","s39","error","s126","error","s38","error","s45","s52","error","error","error","error","error","error"
83,"error","r66","r66","r66","error","error","error","error","error","r66","r66","error","error","r66","r66","r66","r66","error","error","error","error","error","error","error","error","error","r66","error","r66","r66","r66","r66","r66","r66"
84,"error","error","error","error","s49","error","error","error","error","s42","error","error","error","error","error","error","error","error","error","error","s39","error","s126","error","s38","error","s45","s52","error","error","error","error","error","error"
85,"error","error","error","error","s49","error","error","error","error","s42","error","error","error","error","error","error","error","error","error","error","s39","error","s126","error","s38","error","s45","s52","error","error","error","error","error","error"
86,"error","error","error","error","s49","error","error","error","error","s42","error","error","error","error","error","error","error","error","error","error","s39","error","s126","error","s38","error","s45","s52","error","error","error","error","error","error"
87,"error","error","error","error","s49","error","error","error","error","s42","error","error","error","error","error","error","error","error","error","error","s39","error","s126","error","s38","error","s45","s52","error","error","error","error","error","error"
88,"error","r79","r79","r79","error","error","error","error","error","error","error","error","error","r79","error","r79","r79","error","error","error","error","error","error","error","error","error","error","error","r79","error","error","error","error","error"
89,"error","error","error","error","s49","error","error","error","error","s42","error","error","error","error","error","error","error","error","error","error","s39","error","s126","error","s38","error","s45","s52","error","error","error","error","error","error"
90,"error","error","error","error","s49","error","error","error","error","s42","error","error","error","error","error","error","error","error","error","error","s39","error","s126","error","s38","error","s45","s52","error","error","error","error","error","error"
91,"error","r75","r75","r75","error","error","error","error","error","error","error","error","error","r75","r75","r75","r75","error","error","error","error","error","error","error","error","error","error","error","r75","error","r75","r75","error","r75"
92,"error","error","error","s121","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error"
93,"error","r89","error","r89","error","error","error","error","error","error","error","error","error","r89","error","error","r89","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error"
94,"error","error","error","error","s49","error","error","error","error","s42","error","error","error","error","error","error","error","error","error","error","s39","error","s126","error","s38","error","s45","s52","error","error","error","error","error","error"
95,"error","error","error","r92","error","error","error","error","error","error","error","error","error","r92","error","error","r92","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error"
96,"error","error","error","error","s49","error","error","error","error","s42","error","error","error","error","error","error","error","error","error","error","s39","error","s126","error","s38","error","s45","s52","error","error","error","error","error","error"
97,"error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","r14","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error"
98,"error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","s100","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error"
99,"error","error","error","r27","error","error","error","error","error","error","error","error","error","s63","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error"
100,"error","error","error","error","s49","s174","r32","error","error","s42","error","s7","s14","error","error","error","r46","s129","s100","error","s39","error","s126","error","s38","s4","s45","s52","error","error","error","error","error","error"
101,"r22","error","error","error","error","error","error","error","error","error","error","r22","r22","error","error","error","error","error","error","error","error","error","error","r22","error","r22","error","error","error","error","error","error","error","error"
102,"r21","error","error","error","error","error","error","error","error","error","error","r21","r21","error","error","error","error","error","error","error","error","error","error","r21","error","r21","error","error","error","error","error","error","error","error"
103,"error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","r7","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error"
104,"r20","error","error","error","error","error","error","error","error","error","error","r20","r20","error","error","error","error","error","error","error","error","error","error","r20","error","r20","error","error","error","error","error","error","error","error"
105,"error","r74","r74","r74","error","error","error","error","error","r74","s75","error","error","r74","r74","r74","r74","error","error","error","error","error","error","error","error","error","r74","error","r74","s76","r74","r74","s74","r74"
106,"error","r74","r74","r74","error","error","error","error","error","r74","s75","error","error","r74","r74","r74","r74","error","error","error","error","error","error","error","error","error","r74","error","r74","s76","r74","r74","s74","r74"
107,"error","r74","r74","r74","error","error","error","error","error","r74","s75","error","error","r74","r74","r74","r74","error","error","error","error","error","error","error","error","error","r74","error","r74","s76","r74","r74","s74","r74"
108,"error","error","error","r65","error","error","error","error","error","error","error","error","error","s142","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error"
109,"error","error","error","s144","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error"
110,"error","r60","r60","r60","error","error","error","error","error","r60","r60","error","error","r60","r60","r60","r60","error","error","error","error","error","error","error","error","error","r60","error","r60","r60","r60","r60","r60","r60"
111,"error","error","error","r63","error","error","error","error","error","error","error","error","error","r63","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error"
112,"error","r88","s82","r88","error","error","error","error","error","error","error","error","error","r88","error","r88","r88","error","error","error","error","error","error","error","error","error","error","error","s80","error","error","error","error","error"
113,"error","r84","r84","r84","error","error","error","error","error","error","error","error","error","r84","s87","r84","r84","error","error","error","error","error","error","error","error","error","error","error","r84","error","s84","s86","error","s85"
114,"error","r88","s82","r88","error","error","error","error","error","error","error","error","error","r88","error","r88","r88","error","error","error","error","error","error","error","error","error","error","error","s80","error","error","error","error","error"
115,"error","r84","r84","r84","error","error","error","error","error","error","error","error","error","r84","s87","r84","r84","error","error","error","error","error","error","error","error","error","error","error","r84","error","s84","s86","error","s85"
116,"error","r84","r84","r84","error","error","error","error","error","error","error","error","error","r84","s87","r84","r84","error","error","error","error","error","error","error","error","error","error","error","r84","error","s84","s86","error","s85"
117,"error","r84","r84","r84","error","error","error","error","error","error","error","error","error","r84","s87","r84","r84","error","error","error","error","error","error","error","error","error","error","error","r84","error","s84","s86","error","s85"
118,"error","r84","r84","r84","error","error","error","error","error","error","error","error","error","r84","s87","r84","r84","error","error","error","error","error","error","error","error","error","error","error","r84","error","s84","s86","error","s85"
119,"error","r78","r78","r78","error","error","error","error","error","s89","error","error","error","r78","r78","r78","r78","error","error","error","error","error","error","error","error","error","s90","error","r78","error","r78","r78","error","r78"
120,"error","r78","r78","r78","error","error","error","error","error","s89","error","error","error","r78","r78","r78","r78","error","error","error","error","error","error","error","error","error","s90","error","r78","error","r78","r78","error","r78"
121,"error","r52","r52","r52","error","error","error","error","error","r52","r52","error","error","r52","r52","r52","r52","error","error","error","error","error","error","error","error","error","r52","error","r52","r52","r52","r52","r52","r52"
122,"error","r91","error","r91","error","error","error","error","error","error","error","error","error","r91","error","s94","r91","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error"
123,"error","s96","error","r94","error","error","error","error","error","error","error","error","error","r94","error","error","r94","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error"
124,"r19","error","error","error","error","error","error","error","error","error","error","r19","r19","error","error","error","error","error","error","error","error","error","error","r19","error","r19","error","error","error","error","error","error","error","error"
125,"error","error","error","r26","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error"
126,"error","r51","r51","r51","s78","error","error","r51","error","r51","r51","error","error","r51","r51","r51","r51","error","error","error","error","error","error","error","error","error","r51","error","r51","r51","r51","r51","r51","r51"
